PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.2.4
   LDD Version Id:        1.0.4.0
   LDD Label Version Id:  1.24
   LDD Discipline (T/F):  false
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Thu Jan 09 16:34:11 UTC 2025
   Common Schema          [PDS4_PDS_1I00.xsd]
   Common Schematron      [PDS4_PDS_1I00.sch]
   IM Version Id:         1.18.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.24
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-lro/ldd-lro/src/PDS4_LRO_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                9
   Attributes             151
   Associations           159
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               LRO
   LDD Version            1.0.4.0
   Full Name              Jennifer Ward
   Steward                geo
   Namespace Id           lro
   Comment                
        The LRO dictionary contains classes that describe aspects of the 
        Lunar Reconnaissance Orbiter mission and related instruments.
    
   Last Modification Time 2025-01-09T09:28Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   a_axis_radius
   version                1.18
   value data type        ASCII_Real
   description            The a_axis_radius attribute provides the radius of the equatorial axis of the ellipsoid. The IAU calls this "Subplanetary equatorial radius" and mapping applications generally call this "semi_major_axis". 
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   attenuator
   version                1.18
   value data type        ASCII_Integer
   description            Receiver attenuator setting in decibels.
   minimum value          0
   maximum value          62

   name                   azimuth_beamwidth
   version                1.18
   value data type        ASCII_Real
   description            The null to null main lobe beam pattern beamwidth in azimuth direction.
   unit of measure type   Units_of_Angle

   name                   azimuth_resolution
   version                1.18
   value data type        ASCII_Real
   description            The true resolution of the radar image in the azimuth (along track) direction, evaluated at the center of the image for the transmit, receive, and processing parameters used for the sequence.
   minimum value          0
   maximum value          450
   unit of measure type   Units_of_Length

   name                   b_axis_radius
   version                1.18
   value data type        ASCII_Real
   description            The b_axis_radius attribute provides the value of the intermediate axis of the ellipsoid that defines the approximate shape of a target body. The b_axis_radius is usually in the equatorial plane. The IAU calls this axis "along orbit equatorial radius". Mapping applications, which generally only define a sphere or an ellipse, do not support this radius parameter.
   minimum value          0.0
   unit of measure type   Units_of_Length

   name                   background_offset
   version                1.18
   value data type        ASCII_Integer
   description            The background offset

   name                   band_code
   version                1.18
   value data type        ASCII_Integer
   description            The band_code records the commanded band code for a WAC observation.

   name                   band_description
   version                1.18
   value data type        ASCII_Short_String_Collapsed
   description            The band_description contains a description of a specific band in a MiniRF multibanded 3D image

   name                   band_frequency
   version                1.18
   value data type        ASCII_Short_String_Collapsed
   description            Indicates the frequency band used for the collect. Either 'S' band or 'X' band.

   name                   band_name
   version                1.18
   value data type        ASCII_Short_String_Collapsed
   description            The band_name contains a string identifying the common name for a specific band in a MiniRF multibanded 3D image

   name                   band_sequence_number
   version                1.18
   value data type        ASCII_Integer
   description            The band_sequence_number records the index for a specific band in a MiniRF multibanded 3D image. Index starts at 1

   name                   baq_sample_size
   version                1.18
   value data type        ASCII_Integer
   description            The number of bits used in the BAQ encoding algorithm.
   minimum value          2
   maximum value          12

   name                   begin_temperature_fpa
   version                1.18
   value data type        ASCII_Real
   description            Set to the temperature of the LROC FPA in degrees Celsius, as converted from the raw engineering counts, at the beginning of a series of WAC frames.
